,Product,Version,Table,Columns,Indexes,Description,Module,1,ERP EHP7,6.0,EAMS_CVBEXTDS,11,1,Data sources to retrieve external attributes and geolocation,Plant Maintenance,,Column,Field,Description,SQL Type,Length,Decimals,SAP Type,Default Value,Null Allowed,CheckTable,Rollname,SQL Create Statement,,1,MANDT,Client,nvarchar,3,0,CLNT,(N'000'),No,*,MANDT,Allow NULL?,,2,EXT_DS_COUNTER,External Data Source Index,tinyint,3,0,INT1,((0)),No,,EAMS_VB_EXT_DS_CNT,,,3,EXT_SYS_ID,Key Name of Business System,nvarchar,60,0,CHAR,(N' '),No,,SLD_BSKEY,Allow NULL?,,4,EXT_DS_TYPE,External Data Source Type,nvarchar,10,0,CHAR,(N' '),No,,EAMS_VB_EXT_DS_TYPE,Allow NULL?,,5,TECH_OBJ_TYP,Technical Object Type,nvarchar,10,0,CHAR,(N' '),No,,EAMS_VB_TECHOBJ_TYPE,Allow NULL?,,6,TECH_OBJ_CAT,Technical Object Category,char,1,0,CHAR,(N' '),Yes,,EAMS_VB_TO_CAT,Allow NULL?,,7,GEODB_BASE_DEST,Logical Destination (Specified in Function Call),nvarchar,32,0,CHAR,(N' '),No,*,RFCDEST,Allow NULL?,,8,EXT_LAYER_ID,External Data Source Layer Identifier,nvarchar,255,0,CHAR,(N' '),No,,EAMS_VB_EXT_LAYER_ID,Allow NULL?,,9,EXT_LAYER_DESC,External Data Source Layer Description,nvarchar,255,0,CHAR,(N' '),Yes,,EAMS_VB_EXT_LAYER_DESC,Allow NULL?,,10,EXT_OBJID_FIELD,External Object Attribute Name,nvarchar,32,0,CHAR,(N' '),No,,EAMS_VB_EXT_OBJ_ATTR_NAME,Allow NULL?,,11,RESULT_RANK,Ranking for External Data Sources,smallint,5,0,INT2,((0)),No,,EAMS_VB_EXT_DS_RANK,,Name,Primary,Unique,Type,Columns,EAMS_CVBEXTDS~0,Yes,Yes,CLUSTERED,"TECH_OBJ_TYP, EXT_DS_TYPE, EXT_SYS_ID, EXT_DS_COUNTER, MANDT"
1,ERP EHP7,6.0,EAMS_CVBEXTDS,11,1,Data sources to retrieve external attributes and geolocation,Plant Maintenance
,Column,Field,Description,SQL Type,Length,Decimals,SAP Type,Default Value,Null Allowed,CheckTable,Rollname,SQL Create Statement
,1,MANDT,Client,nvarchar,3,0,CLNT,(N'000'),No,*,MANDT,Allow NULL?
,2,EXT_DS_COUNTER,External Data Source Index,tinyint,3,0,INT1,((0)),No,,EAMS_VB_EXT_DS_CNT,
,3,EXT_SYS_ID,Key Name of Business System,nvarchar,60,0,CHAR,(N' '),No,,SLD_BSKEY,Allow NULL?
,4,EXT_DS_TYPE,External Data Source Type,nvarchar,10,0,CHAR,(N' '),No,,EAMS_VB_EXT_DS_TYPE,Allow NULL?
,5,TECH_OBJ_TYP,Technical Object Type,nvarchar,10,0,CHAR,(N' '),No,,EAMS_VB_TECHOBJ_TYPE,Allow NULL?
,6,TECH_OBJ_CAT,Technical Object Category,char,1,0,CHAR,(N' '),Yes,,EAMS_VB_TO_CAT,Allow NULL?
,7,GEODB_BASE_DEST,Logical Destination (Specified in Function Call),nvarchar,32,0,CHAR,(N' '),No,*,RFCDEST,Allow NULL?
,8,EXT_LAYER_ID,External Data Source Layer Identifier,nvarchar,255,0,CHAR,(N' '),No,,EAMS_VB_EXT_LAYER_ID,Allow NULL?
,9,EXT_LAYER_DESC,External Data Source Layer Description,nvarchar,255,0,CHAR,(N' '),Yes,,EAMS_VB_EXT_LAYER_DESC,Allow NULL?
,10,EXT_OBJID_FIELD,External Object Attribute Name,nvarchar,32,0,CHAR,(N' '),No,,EAMS_VB_EXT_OBJ_ATTR_NAME,Allow NULL?
,11,RESULT_RANK,Ranking for External Data Sources,smallint,5,0,INT2,((0)),No,,EAMS_VB_EXT_DS_RANK,
Name,Primary,Unique,Type,Columns
EAMS_CVBEXTDS~0,Yes,Yes,CLUSTERED,"TECH_OBJ_TYP, EXT_DS_TYPE, EXT_SYS_ID, EXT_DS_COUNTER, MANDT"
